Name,Year,Score
ChÃÂ¢teau Franc Lartigue St.-Emilion,2011,87
ChÃÂ¢teau Franc-Maillet Pomerol CuvÃÂ©e Jean Baptiste,2011,87
ChÃÂ¢teau FrÃÂ©dignac Blaye CÃÂ´tes de Bordeaux Prestige,2011,87
ChÃÂ¢teau Grand Bertin de St.-Clair MÃÂ©doc,2011,87
ChÃÂ¢teau Grand-Pontet St.-Emilion,2011,87
ChÃÂ¢teau La Grande Clotte Lussac-St.-Emilion,2011,87
ChÃÂ¢teau La Grande MÃÂ©tairie Entre-Deux-Mers La Chapelle,2011,87
ChÃÂ¢teau Les Grands ChÃÂªnes MÃÂ©doc,2011,87
ChÃÂ¢teau de Grangeneuve Ste.-Foy-Bordeaux,2011,87
ChÃÂ¢teau Gressier-Grand-Poujeaux Moulis,2011,87
ChÃÂ¢teau Gruaud-Larose St.-Julien Larose de Gruaud,2011,87
ChÃÂ¢teau Gruaud-Larose St.-Julien Sarget de Gruaud-Larose,2011,87
ChÃÂ¢teau Guibot Puisseguin-St.-Emilion La Fourvieille,2011,87
ChÃÂ¢teau Hannetot Pessac-LÃÂ©ognan,2011,87
ChÃÂ¢teau Haut Bourcier Blaye CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau Haut Condissas MÃÂ©doc Prestige,2011,87
ChÃÂ¢teau Haut Prieur Blaye CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau Haut Sarpe St.-Emilion,2011,87
ChÃÂ¢teau Haut Selve Graves,2011,87
ChÃÂ¢teau Haut-Bages Monpelou Pauillac,2011,87
ChÃÂ¢teau Haut-Dina Castillon CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau Haut-Mouleyre Bordeaux,2011,87
ChÃÂ¢teau Hostens-Picant Ste.-Foy-Bordeaux Lucullus CuvÃÂ©e dÃâException,2011,87
ChÃÂ¢teau Hostens-Picant Ste.-Foy-Bordeaux White CuvÃÂ©e des Demoiselles,2011,87
ChÃÂ¢teau L'Inclassable MÃÂ©doc,2011,87
ChÃÂ¢teau Jean de GuÃÂ© Lalande-de-Pomerol,2011,87
ChÃÂ¢teau Laborde Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau Lacombe Noaillac MÃÂ©doc,2011,87
ChÃÂ¢teau Laffitte-Carcasset St.-EstÃÂ¨phe,2011,87
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan,2011,87
ChÃÂ¢teau Lagrange St.-Julien,2011,87
ChÃÂ¢teau Lalande-Borie St.-Julien,2011,87
ChÃÂ¢teau de Lamarque Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau Lamothe de Haux CÃÂ´tes de Bordeaux Valentine par Valentine RÃÂ©serve,2011,87
ChÃÂ¢teau Laplagnotte-Bellevue St.-Emilion,2011,87
ChÃÂ¢teau Laroque St.-Emilion,2011,87
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan Les Demoiselles de Larrivet-Haut-Brion,2011,87
ChÃÂ¢teau Lassus MÃÂ©doc,2011,87
ChÃÂ¢teau LaubÃÂ¨s Sauvignon Bordeaux,2011,87
ChÃÂ¢teau La Lauzette Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau Leboscq MÃÂ©doc,2011,87
ChÃÂ¢teau LÃÂ©o de la GaffeliÃÂ¨re St.-Emilion,2011,87
ChÃÂ¢teau Lestage Simon Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau de Lestiac Cadillac CÃÂ´tes de Bordeaux CuvÃÂ©e Prestige,2011,87
ChÃÂ¢teau Lestruelle MÃÂ©doc,2011,87
ChÃÂ¢teau Liversan Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau Louis St.-Emilion,2011,87
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan L de La LouviÃÂ¨re,2011,87
ChÃÂ¢teau Lusseau Graves,2011,87
ChÃÂ¢teau Lynch-Moussas Pauillac,2011,87
ChÃÂ¢teau Magrez Fombrauge Bordeaux White Les ClÃÂ©s de L'Excellence,2011,87
ChÃÂ¢teau Malescasse Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau MancÃÂ¨dre Pessac-LÃÂ©ognan,2011,87
ChÃÂ¢teau La Marzelle St.-Emilion,2011,87
ChÃÂ¢teau des Matards Blaye CÃÂ´tes de Bordeaux White CuvÃÂ©e Quentin,2011,87
ChÃÂ¢teau Maucaillou Moulis,2011,87
ChÃÂ¢teau Mayne-Vieil Fronsac,2011,87
ChÃÂ¢teau Messile-Aubert Montagne-St.-Emilion,2011,87
ChÃÂ¢teau Mondorion St.-Emilion,2011,87
Monicord Bordeaux SupÃÂ©rieur Les Monicord,2011,87
ChÃÂ¢teau de Monrecueil Castillon CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau Mont-PÃÂ©rat Bordeaux White,2011,87
ChÃÂ¢teau La Mothe du Barry Entre-Deux-Mers,2011,87
ChÃÂ¢teau Mouquet Entre-Deux-Mers,2011,87
ChÃÂ¢teau Moya Castillon CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau NÃÂ©nin Pomerol Fugue de NÃÂ©nin,2011,87
ChÃÂ¢teau Paloumey Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau de Panigon MÃÂ©doc,2011,87
ChÃÂ¢teau de ParenchÃÂ¨re Bordeaux Clairet,2011,87
ChÃÂ¢teau Patache d'Aux MÃÂ©doc,2011,87
ChÃÂ¢teau La Patache Pomerol,2011,87
ChÃÂ¢teau Penin Bordeaux SupÃÂ©rieur Les Cailloux,2011,87
ChÃÂ¢teau du Perier MÃÂ©doc,2011,87
ChÃÂ¢teau Le Pey MÃÂ©doc,2011,87
ChÃÂ¢teau Peyrabon Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau de Pez St.-EstÃÂ¨phe,2011,87
ChÃÂ¢teau Picard St.-EstÃÂ¨phe,2011,87
ChÃÂ¢teau Pierrail Bordeaux White,2011,87
ChÃÂ¢teau de Portets Graves White Sec,2011,87
ChÃÂ¢teau Potensac MÃÂ©doc,2011,87
ChÃÂ¢teau Poujeaux Moulis,2011,87
ChÃÂ¢teau La Prade Francs CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau Rahoul Graves,2011,87
ChÃÂ¢teau Ramage La BÃÂ¢tisse Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau La Rame Cadillac CÃÂ´tes de Bordeaux La Charmille,2011,87
Chateau du Raux Haut-MÃÂ©doc,2011,87
ChÃÂ¢teau RÃÂ©aut CÃÂ´tes de Bordeaux,2011,87
ChÃÂ¢teau La RÃÂ©vÃÂ©rence St.-Emilion,2011,87
Roc Castillon CÃÂ´tes de Bordeaux Coup de Foudre,2011,87
ChÃÂ¢teau Rocher Corbin Montagne-St.-Emilion,2011,87
ChÃÂ¢teau Rolland-Maillet St.-Emilion,2011,87
ChÃÂ¢teau La Rose PerriÃÂ¨re Lussac-St.-Emilion,2011,87
Barons de Rothschild (Lafite) Bordeaux White RÃÂ©serve SpÃÂ©ciale,2011,87
ChÃÂ¢teau Rouget Pomerol Carillon de Rouget,2011,87
ChÃÂ¢teau de Rouillac Pessac-LÃÂ©ognan,2011,87
ChÃÂ¢teau Rousset-Caillau Entre-Deux-Mers,2011,87
Domaine des Sabines Lalande-de-Pomerol,2011,87
ChÃÂ¢teau de Seguin Bordeaux SupÃÂ©rieur CuvÃÂ©e Carl,2011,87
ChÃÂ¢teau SÃÂ©gur de Cabanac St.-EstÃÂ¨phe,2011,87
ChÃÂ¢teau du Seuil Graves,2011,87
ChÃÂ¢teau Siran Margaux S de Siran,2011,87
ChÃÂ¢teau Soleil Lussac-St.-Emilion Croix du Rival,2011,87
ChÃÂ¢teau de Sours Bordeaux White,2011,87
ChÃÂ¢teau St.-Georges-CÃÂ´te-Pavie St.-Emilion,2011,87
ChÃÂ¢teau St.-Georges St.-Georges-St.-Emilion,2011,87
St.-Glinglin CÃÂ´tes de Bordeaux Carte Verte,2011,87
ChÃÂ¢teau Ste.-Marie Entre-Deux-Mers RÃÂ©serve,2011,87
ChÃÂ¢teau Tauzinat L'Hermitage St.-Emilion,2011,87
ChÃÂ¢teau Le Temple MÃÂ©doc,2011,87
ChÃÂ¢teau Tertre de la Mouleyre St.-Emilion,2011,87
ChÃÂ¢teau Teyssier Bordeaux SupÃÂ©rieur Pezat,2011,87
ChÃÂ¢teau Teyssier St.-Emilion ChÃÂ¢teau Laforge,2011,87
ChÃÂ¢teau Thieuley Bordeaux,2011,87
ChÃÂ¢teau Thieuley Bordeaux Francis Courselle RÃÂ©serve,2011,87
ChÃÂ¢teau Tour Bayard Montagne-St.-Emilion L'Angelot,2011,87
ChÃÂ¢teau Tour St.-Vincent MÃÂ©doc,2011,87
ChÃÂ¢teau La Tour-de-Bessan Margaux,2011,87
ChÃÂ¢teau Verdignan Haut-MÃÂ©doc,2011,87
Chateau Vieux Bonneau Montagne-St.-Emilion,2011,87
ChÃÂ¢teau Vieux Cardinal Lafaurie Lalande-de-Pomerol,2011,87
ChÃÂ¢teau Vieux Maillet Lalande-de-Pomerol ChÃÂ¢teau St.-Jean de Lavaud,2011,87
ChÃÂ¢teau Yon-Figeac St.-Emilion,2011,87
Alliance Bourg Blaye CÃÂ´tes de Bordeaux ChÃÂ¢teau Glorit,2011,86
ChÃÂ¢teau AmpÃÂ©lia Castillon CÃÂ´tes de Bordeaux La Dame d'AmpÃÂ©lia,2011,86
Arbo Francs CÃÂ´tes de Bordeaux ChÃÂ¢teau Godard Bellevue,2011,86
ChÃÂ¢teau L'Avocat Graves,2011,86
Bantegnies & Fils Blaye CÃÂ´tes de Bordeaux ChÃÂ¢teau Bertinerie,2011,86
ChÃÂ¢teau Beaulieu Bordeaux SupÃÂ©rieur Comtes de Tastes,2011,86
ChÃÂ¢teau de Belcier Castillon CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Bellegrave Pomerol,2011,86
ChÃÂ¢teau Beynat Castillon CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Blaignan MÃÂ©doc,2011,86
ChÃÂ¢teau du Bois Chantant Bordeaux SupÃÂ©rieur CuvÃÂ©e Laurence H.,2011,86
Maison Bouey Margaux ChÃÂ¢teau du Grand Soussans Collection ChÃÂ¢teaux,2011,86
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan,2011,86
ChÃÂ¢teau Cailleteau Bergeron Blaye CÃÂ´tes de Bordeaux Tradition,2011,86
ChÃÂ¢teau de Camarsac Bordeaux SupÃÂ©rieur,2011,86
ChÃÂ¢teau Cambon La Pelouse Haut-MÃÂ©doc ChÃÂ¢teau Trois Moulins,2011,86
ChÃÂ¢teau de Candale St.-Emilion Roc de Candale,2011,86
ChÃÂ¢teau Cantinot Blaye CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Carcanieux MÃÂ©doc,2011,86
ChÃÂ¢teau Carignan Cadillac CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau du Cartillon Haut-MÃÂ©doc,2011,86
Domaine de Cartujac Haut-MÃÂ©doc,2011,86
Cheval Quancard Bordeaux ChÃÂ¢teau de Bordes-Quancard,2011,86
Cheval Quancard Entre-Deux-Mers CuvÃÂ©e ClÃÂ©mence Ãâ°levÃÂ© en FÃÂ»t de ChÃÂªne,2011,86
Clarendelle Bordeaux,2011,86
ChÃÂ¢teau Clinet Pomerol Fleur de Clinet,2011,86
Clos de Sarpe St.-Emilion,2011,86
Clos Junet St.-Emilion,2011,86
Clos Puy Arnaud CÃÂ´tes de Bordeaux La CuvÃÂ©e Bistrot,2011,86
ChÃÂ¢teau Corbin St.-Emilion,2011,86
ChÃÂ¢teau Cossieu-Coutelin St.-EstÃÂ¨phe,2011,86
ChÃÂ¢teau La Courolle Montagne-St.-Emilion,2011,86
Domaine de Courteillac Merlot-Cabernet Bordeaux SupÃÂ©rieur,2011,86
ChÃÂ¢teau Dauzac Margaux La Bastide Dauzac,2011,86
ChÃÂ¢teau Dubraud Blaye CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Ducla Bordeaux SupÃÂ©rieur,2011,86
ChÃÂ¢teau d'Escurac MÃÂ©doc,2011,86
ChÃÂ¢teau L'Ãâ°vÃÂªchÃÂ© St.-Emilion,2011,86
ChÃÂ¢teau Fayan Puisseguin-St.-Emilion,2011,86
ChÃÂ¢teau FÃÂ©ret-Lambert Bordeaux SupÃÂ©rieur Costes du FÃÂ©ret-Lambert,2011,86
Edouard Fontan Bordeaux White Clos des Justices,2011,86
ChÃÂ¢teau Giscours Margaux La SirÃÂ¨ne de Giscours,2011,86
ChÃÂ¢teau Grand-Portail Bordeaux SupÃÂ©rieur,2011,86
ChÃÂ¢teau La Gravette Lacombe MÃÂ©doc,2011,86
ChÃÂ¢teau Haut Bana MÃÂ©doc,2011,86
ChÃÂ¢teau Haut Mayne Graves Mayne du Cros,2011,86
ChÃÂ¢teau Haut-Brisson St.-Emilion La RÃÂ©serve,2011,86
Kirkland Signature Bordeaux SupÃÂ©rieur,2011,86
Kirkland Signature MÃÂ©doc,2011,86
ChÃÂ¢teau Lamothe de Haux CÃÂ´tes de Bordeaux PremiÃÂ¨re CuvÃÂ©e,2011,86
ChÃÂ¢teau Larose-Trintaudon Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau Les Lattes MÃÂ©doc,2011,86
ChÃÂ¢teau Leydet-Valentin St.-Emilion,2011,86
ChÃÂ¢teau Lieujean Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau de Lussac Lussac-St.-Emilion,2011,86
ChÃÂ¢teau Magnol Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau Magrez Fombrauge St.-Emilion,2011,86
ChÃÂ¢teau Les Maines Bordeaux White CuvÃÂ©e Soleil d'Or,2011,86
ChÃÂ¢teau Maison Blanche MÃÂ©doc,2011,86
ChÃÂ¢teau Malmaison Moulis,2011,86
ChÃÂ¢teau Manos Cadillac,2011,86
ChÃÂ¢teau Mazeyres Pomerol,2011,86
ChÃÂ¢teau Meyre Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau des Mille Anges Cadillac CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Mondorion St.-Emilion Ãâ°toiles de Mondorion,2011,86
ChÃÂ¢teau Mont-PÃÂ©rat CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Montlau Bordeaux SupÃÂ©rieur,2011,86
ChÃÂ¢teau La PerriÃÂ¨re Bordeaux White Sec,2011,86
ChÃÂ¢teau Petit Gravet AÃÂ®nÃÂ© St.-Emilion,2011,86
ChÃÂ¢teau Pey La Tour Bordeaux SupÃÂ©rieur RÃÂ©serve du ChÃÂ¢teau,2011,86
ChÃÂ¢teau Peyrat-Fourthon Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau Pouget Margaux,2011,86
ChÃÂ¢teau Puy St.-Georges St.-Georges-St.-Emilion,2011,86
ChÃÂ¢teau Rauzan-Despagne Bordeaux White,2011,86
ChÃÂ¢teau Rauzan-Despagne Entre-Deux-Mers,2011,86
Reclos de la Couronne Montagne-St.-Emilion,2011,86
ChÃÂ¢teau La Roche Bazin Blaye CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau La Rose du Pin Bordeaux White,2011,86
ChÃÂ¢teau Les Rosiers Bordeaux White,2011,86
ChÃÂ¢teau Rouzerol Castillon CÃÂ´tes de Bordeaux,2011,86
ChÃÂ¢teau Segonzac Blaye CÃÂ´tes de Bordeaux Vieilles Vignes,2011,86
ChÃÂ¢teau du Seuil Graves White,2011,86
ChÃÂ¢teau Soudars Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau de Sours Bordeaux La Source,2011,86
ChÃÂ¢teau St.-Antoine Bordeaux SupÃÂ©rieur Reserve du ChÃÂ¢teau,2011,86
ChÃÂ¢teau St.-Florin Bordeaux White,2011,86
ChÃÂ¢teau Ste.-Marie CÃÂ´tes de Bordeaux Alios,2011,86
ChÃÂ¢teau Ste.-Marie Entre-Deux-Mers Vieilles Vignes,2011,86
ChÃÂ¢teau Subilaux Bordeaux,2011,86
ChÃÂ¢teau du Taillan Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau Tanesse Cadillac CÃÂ´tes de Bordeaux,2011,86
Terra Burdigala Bordeaux F. Thienpont,2011,86
ChÃÂ¢teau Thieuley Bordeaux White,2011,86
ChÃÂ¢teau Tour de Mirambeau Bordeaux White CuvÃÂ©e Passion,2011,86
ChÃÂ¢teau Tour de Mirambeau Entre-Deux-Mers Reserve,2011,86
Alliance Bourg Blaye CÃÂ´tes de Bordeaux ChÃÂ¢teau Chantemerle,2011,85
ChÃÂ¢teau Bel-Air Ortet St.-EstÃÂ¨phe,2011,85
ChÃÂ¢teau Bel-Air-OuÃÂ¿ St.-Emilion,2011,85
ChÃÂ¢teau Bonnet Entre-Deux-Mers,2011,85
Maison Bouey Blaye CÃÂ´tes de Bordeaux Les Parcelles,2011,85
Maison Bouey Bordeaux ChÃÂ¢teau Bayot La Cour,2011,85
Maison Bouey Bordeaux White Collection Derenoncourt,2011,85
ChÃÂ¢teau Brehat Castillon CÃÂ´tes de Bordeaux,2011,85
ChÃÂ¢teau Brethous Cadillac CÃÂ´tes de Bordeaux,2011,85
Domaine du Cassard Blaye CÃÂ´tes de Bordeaux White Prestige,2011,85
Cheval Quancard PremiÃÂ¨res CÃÂ´tes de Bordeaux,2011,85
ChÃÂ¢teau Corbin-Michotte St.-Emilion Pollen,2011,85
ChÃÂ¢teau La Coudraie Bordeaux White,2011,85
ChÃÂ¢teau Croizet-Bages Pauillac La Tourelle,2011,85
ChÃÂ¢teau Doyac Haut-MÃÂ©doc,2011,85
ChÃÂ¢teau Le DoyennÃÂ© CÃÂ´tes de Bordeaux,2011,85
Exem Bordeaux,2011,85
ChÃÂ¢teau La Fleur Poitou Lussac-St.-Emilion,2011,85
ChÃÂ¢teau La Freynelle Bordeaux White,2011,85
ChÃÂ¢teau Le Grand Queyrons Bordeaux,2011,85
Domaine des Graves d'Ardonneau Blaye CÃÂ´tes de Bordeaux CuvÃÂ©e Prestige,2011,85
ChÃÂ¢teau Haut Gay Bordeaux SupÃÂ©rieur Comtes de Tastes,2011,85
ChÃÂ¢teau Haut Peyraud Blaye CÃÂ´tes de Bordeaux,2011,85
ChÃÂ¢teau Haut-Villet St.-Emilion,2011,85
ChÃÂ¢teau Les Hauts de Palette CÃÂ´tes de Bordeaux,2011,85
ChÃÂ¢teau Hostens-Picant Ste.-Foy-Bordeaux,2011,85
Chateau Jamard Belcour Lussac-St.-Emilion,2011,85
ChÃÂ¢teau Lafont-Fourcat Bordeaux,2011,85
ChÃÂ¢teau Lousteauneuf MÃÂ©doc,2011,85
Michel Lynch Bordeaux,2011,85
Cave du Marmandais Bordeaux Murets de Mez,2011,85
ChÃÂ¢teau de Marsan Cadillac CÃÂ´tes de Bordeaux,2011,85
ChÃÂ¢teau Maucamps Haut-MÃÂ©doc ChÃÂ¢teau Dasvin-Bel-Air,2011,85
ChÃÂ¢teau Milord Bordeaux,2011,85
ChÃÂ¢teau Penin Bordeaux RosÃÂ©,2011,85
ChÃÂ¢teau Penin Bordeaux White,2011,85
ChÃÂ¢teau de Pressac St.-Emilion ChÃÂ¢teau Tour de Pressac,2011,85
ChÃÂ¢teau Rauzan-Gassies Margaux Gassies,2011,85
Raymond Bordeaux White Les Hauts de Lagarde,2011,85
ChÃÂ¢teau Recougne Bordeaux SupÃÂ©rieur,2011,85
ChÃÂ¢teau Roques de Jean Lice Bordeaux SupÃÂ©rieur CuvÃÂ©e F. Thienpont,2011,85
ChÃÂ¢teau Roquevieille Castillon CÃÂ´tes de Bordeaux,2011,85
ChÃÂ¢teau de Rouillac Pessac-LÃÂ©ognan Le Dada,2011,85
ChÃÂ¢teau Le Sartre Pessac-LÃÂ©ognan,2011,85
ChÃÂ¢teau de Sours Bordeaux White La Fleur d'Amelie,2011,85
ChÃÂ¢teau Ste.-Marie Bordeaux SupÃÂ©rieur Source de Passion Vieilles Vignes,2011,85
ChÃÂ¢teau Suau Bordeaux White,2011,85
ChÃÂ¢teau Terre Blanque Bordeaux,2011,85
Ets. Thunevin Bordeaux ChÃÂ¢teau Vieux Poirier,2011,85
ChÃÂ¢teau La Tour de Mons Margaux Marquis de Mons,2011,85
ChÃÂ¢teau Vieux Ferrand Lalande-de-Pomerol,2011,85
ChÃÂ¢teau Yon-Figeac St.-Emilion Les Roches de Yon-Figeac,2011,85
Domaine Allary Pessac-LÃÂ©ognan Haut-Brion,2011,88
ChÃÂ¢teau AngÃÂ©lus St.-Emilion Le Carillon d'AngÃÂ©lus,2011,88
ChÃÂ¢teau Armens St.-Emilion,2011,88
ChÃÂ¢teau Belle Coline Blaye CÃÂ´tes de Bordeaux,2011,88
ChÃÂ¢teau Bergat St.-Emilion,2011,86
ChÃÂ¢teau Bernadotte Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau Bertineau St.-Vincent Lalande-de-Pomerol,2011,88
ChÃÂ¢teau de Birot Cadillac CÃÂ´tes de Bordeaux,2011,88
ChÃÂ¢teau Branda Puisseguin-St.-Emilion,2011,88
ChÃÂ¢teau La Cabanne Pomerol,2011,88
ChÃÂ¢teau Cantemerle Haut-MÃÂ©doc,2011,88
ChÃÂ¢teau La Cardonne MÃÂ©doc,2011,88
ChÃÂ¢teau de Chambrun Lalande-de-Pomerol,2011,88
ChÃÂ¢teau de Chambrun Lalande-de-Pomerol Le Bourg,2011,88
ChÃÂ¢teau Clarisse Puisseguin-St.-Emilion,2011,86
Clos Lunelles Castillon CÃÂ´tes de Bordeaux,2011,88
Clos Manou MÃÂ©doc,2011,86
ChÃÂ¢teau La Conseillante Pomerol Duo de Conseillante,2011,88
ChÃÂ¢teau CÃÂ´te Montpezat Castillon CÃÂ´tes de Bordeaux,2011,88
ChÃÂ¢teau Le Crock St.-EstÃÂ¨phe,2011,88
ChÃÂ¢teau La Croix St.-Georges Pomerol,2011,86
ChÃÂ¢teau Croix-Mouton Bordeaux SupÃÂ©rieur,2011,88
ChÃÂ¢teau L'Ãâ°glise Clinet Pomerol La Petite Ãâ°glise,2011,88
ChÃÂ¢teau Ferrande Graves,2011,86
ChÃÂ¢teau FerriÃÂ¨re Margaux,2011,88
ChÃÂ¢teau Fleur Haut Gaussens Bordeaux SupÃÂ©rieur Terre,2011,88
ChÃÂ¢teau Fourcas DuprÃÂ© Listrac,2011,88
ChÃÂ¢teau Fourcas Hosten Listrac,2011,86
Jean Gautreau Haut-MÃÂ©doc ChÃÂ¢teau Sociando-Mallet,2011,86
ChÃÂ¢teau Gigault Blaye CÃÂ´tes de Bordeaux CuvÃÂ©e Viva,2011,88
Julie Gonet-MÃÂ©deville Bordeaux SupÃÂ©rieur Cru Monplaisir,2011,88
GoulÃÂ©e MÃÂ©doc,2011,88
ChÃÂ¢teau Grand Corbin St.-Emilion,2011,86
Grand Enclos du ChÃÂ¢teau de CÃÂ©rons Graves Elixir du Grand Enclos,2011,88
ChÃÂ¢teau Les Grandes Murailles St.-Emilion,2011,88
ChÃÂ¢teau Les Grands MarÃÂ©chaux Blaye CÃÂ´tes de Bordeaux,2011,88
ChÃÂ¢teau Haut Condissas MÃÂ©doc Prestige Kosher,2011,88
ChÃÂ¢teau Haut-Bernat Puisseguin-St.-Emilion,2011,88
Domaines des Justices Bordeaux White,2011,88
ChÃÂ¢teau Lafont-Fourcat Bordeaux ÃÂ  Nos Amours...,2011,88
ChÃÂ¢teau La Lagune Haut-MÃÂ©doc,2011,88
ChÃÂ¢teau Lamothe-Bergeron Haut-MÃÂ©doc,2011,86
ChÃÂ¢teau Lamothe Sauternes,2011,88
Domaines Lapalu Cabernet Sauvignon MÃÂ©doc La Patache,2011,88
Famille Lapalu MÃÂ©doc,2011,88
ChÃÂ¢teau Lestage Listrac,2011,86
ChÃÂ¢teau La Mouleyre St.-Emilion,2011,88
Domaine de Musset Lalande-de-Pomerol,2011,88
ChÃÂ¢teau Picque Caillou Pessac-LÃÂ©ognan,2011,88
ChÃÂ¢teau Plince Pomerol,2011,88
ChÃÂ¢teau de Ricaud Cadillac CÃÂ´tes de Bordeaux,2011,88
ChÃÂ¢teau La Roche Beaulieu Castillon CÃÂ´tes de Bordeaux,2011,88
ChÃÂ¢teau Romer Sauternes,2011,88
ChÃÂ¢teau Roudier Montagne-St.-Emilion,2011,88
ChÃÂ¢teau La Rousselle Fronsac,2011,88
ChÃÂ¢teau St.-Antoine Bordeaux SupÃÂ©rieur CuvÃÂ©e Prestige,2011,86
ChÃÂ¢teau du Tertre Margaux Les Hauts du Tertre,2011,86
Ets. Thunevin Bordeaux ChÃÂ¢teau Bellevue La RandÃÂ©e,2011,88
Ets. Thunevin St.-Emilion 3 de Valandraud,2011,86
ChÃÂ¢teau La Tour Carnet Haut-MÃÂ©doc,2011,88
ChÃÂ¢teau La Tour de By MÃÂ©doc,2011,88
ChÃÂ¢teau La Tour du Pin St.-Emilion,2011,88
ChÃÂ¢teau Vrai Canon BouchÃÂ© Canon-Fronsac,2011,86
ChÃÂ¢teau d'Aiguilhe Castillon CÃÂ´tes de Bordeaux,2012,89
ChÃÂ¢teau Angludet Margaux,2012,89
ChÃÂ¢teau d'Armailhac Pauillac,2012,89
ChÃÂ¢teau Batailley Pauillac,2012,89
ChÃÂ¢teau Beauregard Pomerol,2012,89
ChÃÂ¢teau Bellefont-Belcier St.-Emilion,2012,89
ChÃÂ¢teau Bellegrave Pauillac,2012,89
ChÃÂ¢teau Le Bon Pasteur Pomerol,2012,89
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau Bouscaut Pessac-LÃÂ©ognan White Les ChÃÂªnes,2012,89
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe ChÃÂ¢teau Capbern-Gasqueton,2012,89
ChÃÂ¢teau de Chantegrive Graves White Caroline,2012,89
ChÃÂ¢teau Clarisse Puisseguin-St.-Emilion CuvÃÂ©e Vieilles Vignes,2012,89
ChÃÂ¢teau Clerc Milon Pauillac Pastourelle,2012,89
Clos FloridÃÂ¨ne Graves White Drapeaux de FloridÃÂ¨ne,2012,89
Clos Marsalette Pessac-LÃÂ©ognan White,2012,89
ChÃÂ¢teau Corbin St.-Emilion,2012,89
ChÃÂ¢teau Croix de Labrie St.-Emilion,2012,89
ChÃÂ¢teau Les Cruzelles Lalande-de-Pomerol,2012,89
ChÃÂ¢teau Domeyne St.-EstÃÂ¨phe,2012,89
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien Croix de Beaucaillou,2012,89
ChÃÂ¢teau Fayat Pomerol,2012,89
ChÃÂ¢teau Figeac St.-Emilion Petit Figeac,2012,89
ChÃÂ¢teau Fonroque St.-Emilion,2012,89
ChÃÂ¢teau Fontenil Fronsac,2012,89
ChÃÂ¢teau Franc-Mayne St.-Emilion,2012,89
ChÃÂ¢teau Gaby Canon-Fronsac,2012,89
ChÃÂ¢teau La GaffeliÃÂ¨re St.-Emilion,2012,89
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau Gazin Rocquencourt Pessac-LÃÂ©ognan White,2012,89
ChÃÂ¢teau Gloria St.-Julien,2012,89
ChÃÂ¢teau Grand Corbin-Despagne St.-Emilion,2012,89
Grand Enclos du ChÃÂ¢teau de CÃÂ©rons Graves White,2012,89
ChÃÂ¢teau Guiraud Sauternes,2012,89
ChÃÂ¢teau Haut-Bacalan Pessac-LÃÂ©ognan,2012,89
ChÃÂ¢teau Haut-Bages LibÃÂ©ral Pauillac,2012,89
ChÃÂ¢teau Haut-Batailley Pauillac,2012,89
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan,2012,89
